ESTABLECIMIENTO,INSTITUCION,LICENCIA,LICENCIA_FECHA_EXPEDICION,ENTIDAD_FEDERATIVA,CODIGO_ENTIDAD_FEDERATIVA,PROCURACION,TRASPLANTE_AMNIOS,TRASPLANTE_CARA,TRASPLANTE_CELULAS_PANCREATICAS,TRASPLANTE_CORAZON,TRASPLANTE_CORNEA,TRASPLANTE_EXTREMIDADES,TRASPLANTE_HUESO,TRASPLANTE_INTESTINO,TRASPLANTE_MANO,TRASPLANTE_PANCREAS,TRASPLANTE_PARATIROIDES,TRASPLANTE_PIEL,TRASPLANTE_PULMON,TRASPLANTE_RIÑON,TRASPLANTE_VALVULAS,BANCO_AMNIOS,BANCO_CORNEA,BANCO_HUESO,BANCO_PIEL
"INSTITUTO NACIONAL DE CIENCIAS MEDICAS Y NUTRICION ""SALVADOR ZUBIRAN""",SSA,14 TR 09 012 0007,2014-06-26,CIUDAD DE MEXICO,09,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
"INSTITUTO NACIONAL DE CARDIOLOGIA "" IGNACIO CHAVEZ""",SSA,14 TR 09 012 0007,2014-04-02,CIUDAD DE MEXICO,09,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
INSTITUTO NACIONAL DE PEDIATRIA,SSA,09 TR 09 003 021,2009-06-19,CIUDAD DE MEXICO,09,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
INSTITUTO NACIONAL DE ENFERMEDADES RESPIRATORIAS ISMAEL COSIO VILLEGAS,SSA,13TR 09 012 0004,1998-04-20,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"HOSPITAL INFANTIL DE MEXICO "" FEDERICO GOMEZ""",SSA,14 TR 09 015 0004,2014-06-26,CIUDAD DE MEXICO,09,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0
UMAE HOSPITAL DE CARDIOLOGIA DEL CENTRO MEDICO NACIONAL SIGLO XXI,IMSS,06 T 09 006 0124,2009-11-27,CIUDAD DE MEXICO,09,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
U.M.A.E. HOSPITALES DE ESPECIALIDADES DEL CENTRO MEDICO NACIONAL,IMSS,06T090060074,2006-02-10,CIUDAD DE MEXICO,09,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
"U. M. A. E. HOSPITAL DE ESPECIALIDADES ""DR. ANTONIO FRAGA MOURET"" DEL CENTRO MEDICO NACIONAL LA RAZA",IMSS,05 T 09 002 0064,2008-02-20,CIUDAD DE MEXICO,09,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
UNIDAD MEDICA DE ALTA ESPECIALIDAD DOCTOR GAUDENCIO GONZALEZ GARZA CENTRO MEDICO NACIONAL LA RAZA,IMSS,14 TR 09 002 0002,2014-06-24,CIUDAD DE MEXICO,09,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"CENTRO MEDICO NACIONAL ""20 DE NOVIEMBRE""",ISSSTE,05 T 09 003 0034,2008-02-27,CIUDAD DE MEXICO,09,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
